IP de Origem;Qtd_Conexoes;Diversidade_IP_Destino;Tempo_Total_das_requisicoes;Requisicoes_por_Segundo;Qtd_Portas_Solicitadas;IP de Origem Num;Blacklist;Classe_Real;Classe_Prevista;Comportamento
172.22.87.253;2;1;2;1.0;2;2887145469;0;0;0;0
10.10.10.22;6;6;5236;0.001145912910618793;6;168430102;0;1;1;0
192.168.255.111;8;8;4;2.0;8;3232300911;0;0;0;0
172.204.130.105;2;1;6;0.3333333333333333;2;2899083881;0;0;0;0
172.22.20.192;1;1;0;0.0;1;2887128256;0;0;0;0
157.240.12.54;1;1;0;0.0;1;2649754678;0;0;0;0
172.22.56.70;2;2;2;1.0;2;2887137350;0;0;0;0
172.22.20.124;2;2;6;0.3333333333333333;2;2887128188;0;0;0;0
172.204.132.154;13;5;6;2.1666666666666665;13;2899084442;0;0;0;0
185.220.101.12;77;54;6163;0.012493915300989778;77;3118228748;0;1;1;DDos
172.22.58.251;6;6;43;0.13953488372093023;6;2887138043;0;0;0;0
192.168.1.91;8;6;5837;0.0013705670721260923;8;3232235867;0;1;1;0
172.22.20.185;2;2;6;0.3333333333333333;2;2887128249;0;0;0;0
172.22.21.254;4;1;1;4.0;4;2887128574;0;0;0;0
192.168.1.57;4;4;5396;0.0007412898443291327;4;3232235833;0;1;1;0
192.168.1.33;3;3;4320;0.0006944444444444445;3;3232235809;0;1;1;0
192.168.1.65;4;4;1546;0.00258732212160414;4;3232235841;0;1;1;0
172.19.121.241;1;1;0;0.0;1;2886957553;0;0;0;0
172.22.46.178;1;1;0;0.0;1;2887134898;0;0;0;0
192.168.1.60;5;5;5070;0.0009861932938856016;5;3232235836;0;1;1;0
192.168.1.98;5;5;4825;0.0010362694300518134;5;3232235874;0;1;1;0
192.168.255.100;179;3;47;3.8085106382978724;179;3232300900;0;0;0;0
172.22.88.227;1;1;0;0.0;1;2887145699;0;0;0;0
10.10.10.38;8;7;5034;0.0015891934843067143;8;168430118;0;1;1;0
192.168.1.56;4;3;3232;0.0012376237623762376;4;3232235832;0;1;1;0
192.168.1.79;5;4;3539;0.0014128284826222096;5;3232235855;0;1;1;0
172.22.72.252;1;1;0;0.0;1;2887141628;0;0;0;0
192.168.1.77;5;5;2995;0.001669449081803005;5;3232235853;0;1;1;0
10.10.10.47;3;3;1104;0.002717391304347826;3;168430127;0;1;1;0
192.168.1.32;8;7;4965;0.0016112789526686808;8;3232235808;0;1;1;0
172.22.46.164;1;1;0;0.0;1;2887134884;0;0;0;0
192.168.1.55;4;4;3234;0.0012368583797155227;4;3232235831;0;1;1;0
192.168.1.21;5;5;4474;0.001117568171658471;5;3232235797;0;1;1;0
172.204.127.96;2;1;1;2.0;2;2899083104;0;0;0;0
192.168.1.22;4;3;2013;0.001987083954297069;4;3232235798;0;1;1;0
10.10.10.33;2;2;2902;0.0006891798759476223;2;168430113;0;1;1;0
172.204.129.143;1;1;0;0.0;1;2899083663;0;0;0;0
172.204.133.42;2;2;1;2.0;2;2899084586;0;0;0;0
10.10.10.37;8;7;5712;0.0014005602240896359;8;168430117;0;1;1;0
192.168.1.68;3;3;3869;0.0007753941586973378;3;3232235844;0;1;1;0
192.168.1.71;6;6;5299;0.0011322891111530478;6;3232235847;0;1;1;0
172.22.42.254;13;3;5;2.6;13;2887133950;0;0;0;0
172.204.130.177;1;1;0;0.0;1;2899083953;0;0;0;0
185.220.101.3;2;1;0;0.0;2;3118228739;0;1;0;0
192.168.1.54;18;6;5289;0.003403289846851957;18;3232235830;0;1;1;Port Scan
172.22.87.248;2;2;0;0.0;2;2887145464;0;0;0;0
192.168.1.76;5;4;5363;0.0009323140033563305;5;3232235852;0;1;1;0
185.220.101.1;2;1;0;0.0;2;3118228737;0;1;0;0
192.168.1.14;6;6;4004;0.0014985014985014985;6;3232235790;0;1;1;0
10.10.10.42;7;5;5666;0.0012354394634662902;7;168430122;0;1;1;0
172.204.139.175;1;1;0;0.0;1;2899086255;0;0;0;0
192.168.255.119;1;1;0;0.0;1;3232300919;0;0;0;0
10.10.10.15;3;3;3883;0.0007725985063095545;3;168430095;0;1;1;0
10.10.10.34;4;3;2970;0.0013468013468013469;4;168430114;0;1;1;0
192.168.1.45;11;10;5462;0.0020139143170999634;11;3232235821;0;1;1;Port Scan
10.10.10.43;6;4;4220;0.0014218009478672985;6;168430123;0;1;1;0
172.19.124.46;1;1;0;0.0;1;2886958126;0;0;0;0
172.22.63.52;7;7;43;0.16279069767441862;7;2887139124;0;0;0;0
172.22.45.106;44;3;6;7.333333333333333;44;2887134570;0;0;0;0
172.22.42.234;11;11;5;2.2;11;2887133930;0;0;0;0
10.10.10.16;8;6;4219;0.0018961839298411946;8;168430096;0;1;1;0
192.168.1.53;5;4;3711;0.0013473457289140394;5;3232235829;0;1;1;0
172.22.67.37;2;1;6;0.3333333333333333;2;2887140133;0;0;0;0
172.22.20.80;1;1;0;0.0;1;2887128144;0;0;0;0
10.10.10.11;1;1;0;0.0;1;168430091;0;1;0;0
187.95.168.67;4;1;0;0.0;4;3143608387;0;0;0;0
172.22.46.176;1;1;0;0.0;1;2887134896;0;0;0;0
172.22.46.248;1;1;0;0.0;1;2887134968;0;0;0;0
192.168.1.14;6;6;4004;0.0014985014985014985;6;3232235790;0;1;1;0
172.22.21.240;2;1;0;0.0;2;2887128560;0;0;0;0
172.22.46.208;4;4;46;0.08695652173913043;4;2887134928;0;0;0;0
172.204.128.116;4;4;40;0.1;4;2899083380;0;0;0;0
192.168.1.73;7;7;5061;0.0013831258644536654;7;3232235849;0;1;1;0
172.22.106.248;1;1;0;0.0;1;2887150328;0;0;0;0
172.22.99.99;3;3;10;0.3;3;2887148387;0;0;0;0
172.22.20.162;2;1;0;0.0;2;2887128226;0;0;0;0
10.10.10.35;1;1;0;0.0;1;168430115;0;1;0;0
192.168.1.51;7;6;5170;0.0013539651837524177;7;3232235827;0;1;1;0
172.22.43.192;3;3;4;0.75;3;2887134144;0;0;0;0
172.22.20.167;3;3;2;1.5;3;2887128231;0;0;0;0
192.168.1.69;7;4;4734;0.001478664976763836;7;3232235845;0;1;1;0
172.22.12.41;3;3;2;1.5;3;2887126057;0;0;0;0
172.202.255.244;1;1;0;0.0;1;2898984948;0;0;0;0
10.10.10.36;8;8;4364;0.0018331805682859762;8;168430116;0;1;1;0
172.22.64.251;9;1;2;4.5;9;2887139579;0;0;0;0
192.168.1.45;11;10;5462;0.0020139143170999634;11;3232235821;0;1;1;Port Scan
10.10.10.47;3;3;1104;0.002717391304347826;3;168430127;0;1;1;0
177.73.104.19;1;1;0;0.0;1;2974378003;0;0;0;0
172.22.43.215;2;2;1;2.0;2;2887134167;0;0;0;0
192.168.1.93;5;5;3851;0.0012983640612827837;5;3232235869;0;1;1;0
172.204.137.177;3;1;6;0.5;3;2899085745;0;0;0;0
172.204.130.16;2;1;0;0.0;2;2899083792;0;0;0;0
172.204.123.113;9;3;5;1.8;9;2899082097;0;0;0;0
192.168.1.44;5;5;5601;0.0008926977325477593;5;3232235820;0;1;1;0
172.22.46.212;1;1;0;0.0;1;2887134932;0;0;0;0
192.168.1.30;7;7;6028;0.001161247511612475;7;3232235806;0;1;1;0
172.204.130.3;6;4;4;1.5;6;2899083779;0;0;0;0
172.22.53.248;3;2;0;0.0;3;2887136760;0;0;0;0
172.22.44.243;1;1;0;0.0;1;2887134451;0;0;0;0
172.204.137.32;2;2;3;0.6666666666666666;2;2899085600;0;0;0;0
192.168.1.84;4;4;3381;0.0011830819284235432;4;3232235860;0;1;1;0
10.10.10.45;9;8;6190;0.0014539579967689823;9;168430125;0;1;1;0
192.168.1.93;5;5;3851;0.0012983640612827837;5;3232235869;0;1;1;0
172.22.87.207;4;2;2;2.0;4;2887145423;0;0;0;0
