ip,ausencia_usuario,frequencia_acesso,ips_conversando,timestamp,porta_origem,porta_destino,media_intervalo_temporal,datetime,noturno,porta_privilegiada,na_blacklist,acessos_por_minuto,diversidade_portas,rotulo,previsao
191.168.0.6,1.0,1,0,2025-03-06 09:05:20,6714,53,15.666666666666666,2025-03-06 09:05:20,0,0,0,0.8,1,0,1
8.8.8.8,0.36538461538461536,1,0,2025-03-06 09:05:20,49388,53,0.9215686274509803,2025-03-06 09:05:20,0,0,0,10.4,2,0,1
172.22.10.7,1.0,1,0,2025-03-06 09:05:20,57945,53,3.5384615384615383,2025-03-06 09:05:20,0,0,0,2.8,1,0,1
8.8.8.8,0.36538461538461536,2,0,2025-03-06 09:05:20,54494,53,0.9215686274509803,2025-03-06 09:05:20,0,0,0,10.4,2,0,1
142.251.132.228,0.16666666666666666,1,1,2025-03-06 09:05:20,56239,443,9.0,2025-03-06 09:05:20,0,0,0,1.2,1,0,1
192.168.0.1,1.0,1,0,2025-03-06 09:05:20,4670,80,15.333333333333334,2025-03-06 09:05:20,0,0,0,0.8,2,0,1
192.168.255.101,0.17073170731707318,1,1,2025-03-06 09:05:20,60102,389,1.175,2025-03-06 09:05:20,0,0,0,8.2,6,0,1
192.168.255.101,0.17073170731707318,1,2,2025-03-06 09:05:20,61970,53,1.175,2025-03-06 09:05:20,0,0,0,8.2,6,0,1
35.186.224.24,0.3333333333333333,1,0,2025-03-06 09:05:20,55031,443,22.0,2025-03-06 09:05:20,0,0,0,0.6,1,0,1
8.8.8.8,0.36538461538461536,1,1,2025-03-06 09:05:20,59708,53,0.9215686274509803,2025-03-06 09:05:20,0,0,0,10.4,2,0,1
8.8.8.8,0.36538461538461536,2,1,2025-03-06 09:05:20,51870,53,0.9215686274509803,2025-03-06 09:05:20,0,0,0,10.4,2,0,1
8.8.8.8,0.36538461538461536,3,1,2025-03-06 09:05:20,54332,53,0.9215686274509803,2025-03-06 09:05:20,0,0,0,10.4,2,0,1
204.79.197.203,0.25,1,0,2025-03-06 09:05:20,50052,443,15.666666666666666,2025-03-06 09:05:20,0,0,0,0.8,1,0,1
34.213.95.1,1.0,1,0,2025-03-06 09:05:20,46193,443,23.0,2025-03-06 09:05:20,0,0,0,0.6,1,0,1
172.22.10.6,1.0,1,0,2025-03-06 09:05:20,48846,53,4.7,2025-03-06 09:05:20,0,0,0,2.2,1,0,1
8.8.8.8,0.36538461538461536,3,1,2025-03-06 09:05:20,58270,53,0.9215686274509803,2025-03-06 09:05:20,0,0,0,10.4,2,0,1
8.8.8.8,0.36538461538461536,4,1,2025-03-06 09:05:20,43420,53,0.9215686274509803,2025-03-06 09:05:20,0,0,0,10.4,2,0,1
8.8.8.8,0.36538461538461536,4,1,2025-03-06 09:05:20,59371,53,0.9215686274509803,2025-03-06 09:05:20,0,0,0,10.4,2,0,1
192.168.255.101,0.17073170731707318,1,3,2025-03-06 09:05:20,64852,88,1.175,2025-03-06 09:05:20,0,0,0,8.2,6,0,1
8.8.8.8,0.36538461538461536,5,1,2025-03-06 09:05:20,59143,53,0.9215686274509803,2025-03-06 09:05:20,0,0,0,10.4,2,0,1
8.8.8.8,0.36538461538461536,6,1,2025-03-06 09:05:20,51988,53,0.9215686274509803,2025-03-06 09:05:20,0,0,0,10.4,2,0,1
8.8.8.8,0.36538461538461536,7,1,2025-03-06 09:05:20,58206,53,0.9215686274509803,2025-03-06 09:05:20,0,0,0,10.4,2,0,1
192.168.255.101,0.17073170731707318,2,3,2025-03-06 09:05:20,64853,88,1.175,2025-03-06 09:05:20,0,0,0,8.2,6,0,1
172.22.10.7,1.0,2,0,2025-03-06 09:05:20,56924,53,3.5384615384615383,2025-03-06 09:05:20,0,0,0,2.8,1,0,1
192.168.255.101,0.17073170731707318,1,4,2025-03-06 09:06:07,123,123,1.175,2025-03-06 09:06:07,0,0,0,8.2,6,0,1
191.168.0.6,1.0,2,0,2025-03-06 09:06:07,6722,53,15.666666666666666,2025-03-06 09:06:07,0,0,0,0.8,1,0,1
172.22.10.6,1.0,2,0,2025-03-06 09:06:07,40711,53,4.7,2025-03-06 09:06:07,0,0,0,2.2,1,0,1
17.253.10.204,0.5,1,1,2025-03-06 09:06:07,59856,443,1.0,2025-03-06 09:06:07,0,0,0,0.4,2,0,1
8.8.8.8,0.36538461538461536,1,2,2025-03-06 09:06:07,43408,53,0.9215686274509803,2025-03-06 09:06:07,0,0,0,10.4,2,0,1
177.174.96.165,0.75,1,0,2025-03-06 09:06:07,57667,8088,1.0,2025-03-06 09:06:07,0,0,0,0.8,1,0,1
8.8.8.8,0.36538461538461536,5,2,2025-03-06 09:06:07,62052,53,0.9215686274509803,2025-03-06 09:06:07,0,0,0,10.4,2,0,1
177.174.96.169,1.0,1,0,2025-03-06 09:06:07,26564,443,0.3333333333333333,2025-03-06 09:06:07,0,0,0,2.0,1,0,1
192.168.255.101,0.17073170731707318,2,4,2025-03-06 09:06:07,60130,88,1.175,2025-03-06 09:06:07,0,0,0,8.2,6,0,1
8.8.8.8,0.36538461538461536,8,2,2025-03-06 09:06:07,58745,53,0.9215686274509803,2025-03-06 09:06:07,0,0,0,10.4,2,0,1
177.174.96.169,1.0,2,0,2025-03-06 09:06:07,1551,443,0.3333333333333333,2025-03-06 09:06:07,0,0,0,2.0,1,0,1
191.168.0.6,1.0,3,0,2025-03-06 09:06:07,36132,53,15.666666666666666,2025-03-06 09:06:07,0,0,0,0.8,1,0,1
8.8.8.8,0.36538461538461536,6,2,2025-03-06 09:06:07,38022,53,0.9215686274509803,2025-03-06 09:06:07,0,0,0,10.4,2,0,1
20.22.207.36,0.5,1,0,2025-03-06 09:06:07,57707,443,3.0,2025-03-06 09:06:07,0,0,0,0.4,1,0,1
192.168.255.101,0.17073170731707318,3,4,2025-03-06 09:06:07,60132,88,1.175,2025-03-06 09:06:07,0,0,0,8.2,6,0,1
177.174.96.165,0.75,1,1,2025-03-06 09:06:07,53030,8088,1.0,2025-03-06 09:06:07,0,0,0,0.8,1,0,1
192.168.255.101,0.17073170731707318,1,5,2025-03-06 09:06:07,64380,88,1.175,2025-03-06 09:06:07,0,0,0,8.2,6,0,1
177.174.96.169,1.0,3,0,2025-03-06 09:06:07,17776,443,0.3333333333333333,2025-03-06 09:06:07,0,0,0,2.0,1,0,1
8.8.8.8,0.36538461538461536,7,2,2025-03-06 09:06:07,37212,53,0.9215686274509803,2025-03-06 09:06:07,0,0,0,10.4,2,0,1
172.22.10.6,1.0,3,0,2025-03-06 09:06:07,53012,53,4.7,2025-03-06 09:06:07,0,0,0,2.2,1,0,1
204.79.197.203,0.25,1,1,2025-03-06 09:06:07,50758,443,15.666666666666666,2025-03-06 09:06:07,0,0,0,0.8,1,0,1
8.8.8.8,0.36538461538461536,8,2,2025-03-06 09:06:07,9174,53,0.9215686274509803,2025-03-06 09:06:07,0,0,0,10.4,2,0,1
192.168.255.101,0.17073170731707318,1,6,2025-03-06 09:06:07,62107,88,1.175,2025-03-06 09:06:07,0,0,0,8.2,6,0,1
