Qtd_Conexoes;Tempo_Total_das_requisicoes;Diversidade_IP_Destino;Requisicoes_por_Segundo;Qtd_Portas_Solicitadas;Blacklist;Classe_Prevista;IP de Origem;IP de Origem Num;Comportamento
4;41;1;0.0975609756097561;4;0;0;192.168.0.68;3232235588;Normal
6;32;2;0.1875;6;0;1;192.168.0.107;3232235627;Normal
5;53;2;0.09433962264150944;5;0;1;192.168.0.122;3232235642;Normal
8;56;1;0.14285714285714285;8;0;1;192.168.0.207;3232235727;Normal
13;59;2;0.22033898305084745;13;0;1;192.168.0.252;3232235772;Port Scan
11;38;2;0.2894736842105263;11;0;1;192.168.1.9;3232235785;Port Scan
498;59;1;8.440677966101696;498;0;1;192.168.1.54;3232235830;Port Scan
1;0;1;0.0;1;0;0;192.168.1.76;3232235852;Normal
12;59;2;0.2033898305084746;12;0;1;192.168.1.118;3232235894;Port Scan
7;39;2;0.1794871794871795;7;0;1;192.168.1.154;3232235930;Normal
14;54;2;0.25925925925925924;14;0;1;192.168.2.154;3232236186;Port Scan
14;59;2;0.23728813559322035;14;0;1;192.168.2.161;3232236193;Port Scan
7;51;1;0.13725490196078433;7;0;1;192.168.2.163;3232236195;Normal
12;52;2;0.23076923076923078;12;0;1;192.168.2.196;3232236228;Port Scan
8;52;1;0.15384615384615385;8;0;1;192.168.2.241;3232236273;Normal
9;56;2;0.16071428571428573;9;0;1;192.168.2.249;3232236281;Normal
8;43;2;0.18604651162790697;8;0;1;192.168.3.230;3232236518;Normal
14;49;2;0.2857142857142857;14;0;1;192.168.4.66;3232236610;Port Scan
14;52;1;0.2692307692307692;14;0;1;192.168.4.90;3232236634;Port Scan
5;44;2;0.11363636363636363;5;0;1;192.168.5.41;3232236841;Normal
10;47;1;0.2127659574468085;10;0;1;192.168.5.74;3232236874;Normal
11;44;2;0.25;11;0;1;192.168.5.90;3232236890;Port Scan
16;47;1;0.3404255319148936;16;0;1;192.168.5.131;3232236931;Port Scan
13;59;2;0.22033898305084745;13;0;1;192.168.5.207;3232237007;Port Scan
8;54;2;0.14814814814814814;8;0;1;192.168.6.38;3232237094;Normal
8;38;2;0.21052631578947367;8;0;1;192.168.6.47;3232237103;Normal
8;40;2;0.2;8;0;1;192.168.6.77;3232237133;Normal
8;47;2;0.1702127659574468;8;0;1;192.168.6.113;3232237169;Normal
10;36;1;0.2777777777777778;10;0;1;192.168.6.131;3232237187;Normal
8;39;2;0.20512820512820512;8;0;1;192.168.7.25;3232237337;Normal
9;51;1;0.17647058823529413;9;0;1;192.168.7.52;3232237364;Normal
10;46;2;0.21739130434782608;10;0;1;192.168.7.224;3232237536;Normal
13;52;2;0.25;13;0;1;192.168.8.88;3232237656;Port Scan
16;51;1;0.3137254901960784;16;0;1;192.168.8.194;3232237762;Port Scan
6;27;1;0.2222222222222222;6;0;1;192.168.8.244;3232237812;Normal
12;55;2;0.21818181818181817;12;0;1;192.168.10.7;3232238087;Port Scan
12;51;1;0.23529411764705882;12;0;1;192.168.10.66;3232238146;Port Scan
11;35;2;0.3142857142857143;11;0;1;192.168.10.96;3232238176;Port Scan
7;33;1;0.21212121212121213;7;0;1;192.168.10.112;3232238192;Normal
8;57;2;0.14035087719298245;8;0;1;192.168.10.122;3232238202;Normal
17;58;2;0.29310344827586204;17;0;1;192.168.10.188;3232238268;Port Scan
5;50;1;0.1;5;0;1;192.168.10.245;3232238325;Normal
8;55;2;0.14545454545454545;8;0;1;192.168.11.65;3232238401;Normal
4;6;1;0.6666666666666666;4;0;0;192.168.11.102;3232238438;Normal
7;41;2;0.17073170731707318;7;0;1;192.168.11.141;3232238477;Normal
8;47;1;0.1702127659574468;8;0;1;192.168.11.236;3232238572;Normal
8;45;2;0.17777777777777778;8;0;1;192.168.12.123;3232238715;Normal
10;53;2;0.18867924528301888;10;0;1;192.168.12.129;3232238721;Normal
6;48;2;0.125;6;0;1;192.168.12.242;3232238834;Normal
5;52;1;0.09615384615384616;5;0;1;192.168.13.1;3232238849;Normal
7;54;1;0.12962962962962962;7;0;1;192.168.13.25;3232238873;Normal
11;47;2;0.23404255319148937;11;0;1;192.168.13.94;3232238942;Port Scan
5;15;1;0.3333333333333333;5;0;1;192.168.14.70;3232239174;Normal
5;54;2;0.09259259259259259;5;0;1;192.168.14.203;3232239307;Normal
8;54;2;0.14814814814814814;8;0;1;192.168.15.16;3232239376;Normal
7;41;1;0.17073170731707318;7;0;1;192.168.15.52;3232239412;Normal
7;56;2;0.125;7;0;1;192.168.15.132;3232239492;Normal
7;56;1;0.125;7;0;1;192.168.15.176;3232239536;Normal
9;49;1;0.1836734693877551;9;0;1;192.168.16.120;3232239736;Normal
11;56;1;0.19642857142857142;11;0;1;192.168.17.99;3232239971;Port Scan
9;57;2;0.15789473684210525;9;0;1;192.168.17.157;3232240029;Normal
8;39;2;0.20512820512820512;8;0;1;192.168.17.248;3232240120;Normal
20;59;1;0.3389830508474576;20;0;1;192.168.18.38;3232240166;Port Scan
7;52;1;0.1346153846153846;7;0;1;192.168.18.191;3232240319;Normal
12;54;2;0.2222222222222222;12;0;1;192.168.18.196;3232240324;Port Scan
17;42;2;0.40476190476190477;17;0;1;192.168.19.52;3232240436;Port Scan
13;48;2;0.2708333333333333;13;0;1;192.168.19.138;3232240522;Port Scan
9;49;2;0.1836734693877551;9;0;1;192.168.19.173;3232240557;Normal
6;43;2;0.13953488372093023;6;0;1;192.168.20.61;3232240701;Normal
9;38;1;0.23684210526315788;9;0;1;192.168.20.189;3232240829;Normal
7;36;2;0.19444444444444445;7;0;1;192.168.20.203;3232240843;Normal
12;51;2;0.23529411764705882;12;0;1;192.168.21.22;3232240918;Port Scan
8;53;2;0.1509433962264151;8;0;1;192.168.21.61;3232240957;Normal
5;15;2;0.3333333333333333;5;0;1;192.168.21.158;3232241054;Normal
10;51;1;0.19607843137254902;10;0;1;192.168.21.217;3232241113;Normal
